plotting_data
"{'chi_sq': array([[1.977000e+00, 3.840000e-01],
       [2.014000e+00, 4.026000e+00],
       [2.035000e+00, 1.480500e+01],
       [2.048000e+00, 5.320100e+01],
       [2.048000e+00, 9.775200e+01],
       [2.037000e+00, 2.414360e+02],
       [2.063000e+00, 3.340370e+02],
       [2.071000e+00, 4.964210e+02],
       [2.075000e+00, 7.285590e+02],
       [2.075000e+00, 1.100756e+03],
       [2.073000e+00, 1.655887e+03],
       [2.073000e+00, 2.388851e+03]]), 'rmse': array([[1.977, 0.087],
       [2.014, 0.257],
       [2.035, 0.457],
       [2.048, 0.81 ],
       [2.048, 1.036],
       [2.037, 1.546],
       [2.063, 1.735],
       [2.071, 2.026],
       [2.075, 2.358],
       [2.075, 2.794],
       [2.073, 3.312],
       [2.073, 3.852]]), 'max_error': array([[1.975, 0.255],
       [2.01 , 0.499],
       [2.03 , 0.874],
       [2.042, 1.47 ],
       [2.042, 1.996],
       [2.031, 3.029],
       [2.058, 3.148],
       [2.066, 3.756],
       [2.069, 4.511],
       [2.07 , 5.346],
       [2.068, 6.285],
       [2.068, 7.237]]), 'mae': array([[1.978, 0.048],
       [2.017, 0.18 ],
       [2.039, 0.331],
       [2.052, 0.623],
       [2.052, 0.782],
       [2.043, 1.09 ],
       [2.067, 1.327],
       [2.075, 1.517],
       [2.078, 1.774],
       [2.079, 2.075],
       [2.077, 2.482],
       [2.077, 2.889]]), 'std': array([[1.977, 0.088],
       [2.014, 0.259],
       [2.035, 0.46 ],
       [2.047, 0.816],
       [2.048, 1.042],
       [2.037, 1.554],
       [2.063, 1.743],
       [2.071, 2.034],
       [2.075, 2.367],
       [2.075, 2.804],
       [2.073, 3.322],
       [2.073, 3.864]]), 'get_integral_error': array([[1.977, 0.043],
       [2.017, 0.029],
       [2.039, 0.104],
       [2.053, 0.096],
       [2.053, 0.296],
       [2.042, 0.187],
       [2.068, 0.258],
       [2.076, 1.02 ],
       [2.079, 0.228],
       [2.079, 0.402],
       [2.078, 0.925],
       [2.078, 2.14 ]])}"
"{'chi_sq': array([[1.958000e+00, 3.970000e-01],
       [1.991000e+00, 2.511000e+00],
       [2.009000e+00, 6.685000e+00],
       [2.018000e+00, 2.080900e+01],
       [2.026000e+00, 4.731900e+01],
       [2.022000e+00, 1.307720e+02],
       [2.052000e+00, 2.346990e+02],
       [2.063000e+00, 3.852020e+02],
       [2.066000e+00, 5.496300e+02],
       [2.068000e+00, 8.786160e+02],
       [2.066000e+00, 1.294680e+03],
       [2.067000e+00, 1.895541e+03]]), 'rmse': array([[1.958, 0.088],
       [1.991, 0.203],
       [2.009, 0.307],
       [2.018, 0.507],
       [2.026, 0.721],
       [2.022, 1.138],
       [2.052, 1.454],
       [2.063, 1.784],
       [2.066, 2.048],
       [2.068, 2.496],
       [2.066, 2.928],
       [2.067, 3.431]]), 'max_error': array([[1.954, 0.238],
       [1.986, 0.425],
       [2.004, 0.705],
       [2.013, 1.112],
       [2.02 , 1.584],
       [2.016, 2.428],
       [2.047, 2.717],
       [2.057, 3.456],
       [2.061, 4.023],
       [2.062, 4.889],
       [2.061, 5.593],
       [2.061, 6.72 ]]), 'mae': array([[1.959, 0.059],
       [1.995, 0.134],
       [2.014, 0.186],
       [2.023, 0.324],
       [2.031, 0.469],
       [2.027, 0.774],
       [2.056, 1.078],
       [2.067, 1.295],
       [2.07 , 1.484],
       [2.072, 1.796],
       [2.07 , 2.121],
       [2.071, 2.489]]), 'std': array([[1.958, 0.089],
       [1.99 , 0.205],
       [2.009, 0.309],
       [2.018, 0.51 ],
       [2.026, 0.725],
       [2.022, 1.144],
       [2.052, 1.461],
       [2.063, 1.792],
       [2.066, 2.056],
       [2.068, 2.505],
       [2.066, 2.938],
       [2.067, 3.442]]), 'get_integral_error': array([[1.957, 0.028],
       [1.994, 0.034],
       [2.012, 0.026],
       [2.022, 0.059],
       [2.03 , 0.208],
       [2.026, 0.286],
       [2.058, 0.457],
       [2.068, 0.231],
       [2.071, 0.848],
